  4.06055358e-04  5.15162937e-05]
[2 2 2 7 5 7 1 2 6 2 8 5 9 9 5 7 3 8 2 2 4 5 2 9 8 0 3 9 3 3 9 7 9 5 1 7 1
 8 1 7 3 8 8 7 2 0 4 7 7 0 4 8 9 9 6 7 1 9 1 3 7 5 0 4 2 1 2 3 3 5 5 3 2 4
 7 3 8 9 6 1 8 2 1 3 0 5 3 8 9 0 5 9 7 7 3 9 1 7 9 8 2 9 0 4 0 3 0 8 5 8 0
 3 2 4 7 6 5 6 5 1 2 1 0 6 7 9 6 1 3 4 7 3 9 0 9 7 4 2 2 6 9 6 5 0 5 9 9 4
 7 7 6 8 0 1 8 0 2 1 1 6 1 7 1 7 6 1 5 0 2 9 9 0 4 1 5 3 9 5 9 6 9 2 2 3 9
 4 2 4 9 4 4 8 2 6 3 6 4 5 1 3 6 1 2 9 7 2 1 3 8 2 7 3 0 7 4 6 0 3 8 4 3 4
 5 4 6 7 9 9 2 3 5 3 9 6 7 6 3 7 9 4 3 1 7 8 5 4 5 8 9 2 7 6 5 8 2 9 9 7 3
 6 2 8 4 1 9 1 5 9 7 8 8 1 1 5 5 1 6 0 0 9 3 2 2 2 1 5 3 3 3 0 1 0 0 3 7 7
 9 4 0 5]
[ 3.08026855e-04  1.78762325e-04  3.80869664e-04 -2.33698642e-03
  9.89535507e-05  4.26311628e-04  1.47651029e-04  1.53270420e-04
  4.80446437e-04  1.62694511e-04]
[3 7 5 4 0 1 8 2 4 3 5 3 7 2 9 1 3 1 1 5 7 0 3 6 5 0 5 7 4 6 1 6 7 7 6 9 5
 2 9 2 1 3 1 3 3 2 2 0 0 4 5 1 4 4 4 9 3 4 7 5 5 0 4 9 5 1 0 1 1 8 4 9 0 6
 1 6 1 0 8 7 1 8 9 1 7 4 8 6 6 3 8 4 7 1 1 4 5 0 6 4 9 2 4 2 1 7 4 2 1 1 6
 6 9 7 4 0 4 9 8 7 4 7 7 9 6 0 8 9 2 1 7 7 0 0 0 4 3 2 7 0 8 3 0 1 2 8 7 7
 6 4 0 2 0 2 3 3 1 6 0 6 1 4 5 7 6 1 1 8 0 9 1 7 1 6 3 5 9 6 7 7 3 9 6 1 6
 0 7 4 7 0 2 9 7 4 4 7 2 0 9 6 1 8 1 4 0 9 1 1 9 8 3 8 5 7 3 5 2 3 1 7 4 1
 8 1 9 6 9 5 5 7 8 8 7 9 5 0 6 8 4 8 0 8 2 0 3 9 8 1 4 6 1 3 0 4 6 3 1 9 0
 1 5 3 3 6 9 8 9 8 5 8 3 5 5 1 8 5 6 7 7 5 2 3 5 3 6 0 2 3 6 2 5 7 0 3 1 8
 9 2 4 6]
[ 0.00023785 -0.00301801  0.00075336  0.00029385  0.00016464  0.00024366
  0.00065159  0.00014071  0.00037818  0.00015417]
[1 9 1 5 7 1 6 4 6 0 2 7 9 0 0 3 1 7 1 3 1 9 8 2 8 7 6 4 8 5 0 5 1 4 5 1 7
 8 5 2 9 6 9 0 4 7 1 0 5 8 3 8 7 0 1 7 6 8 8 7 1 8 7 9 9 2 0 6 4 5 6 2 9 3
 3 8 8 4 3 9 0 1 5 1 6 7 8 9 7 6 2 4 9 0 2 0 2 6 6 3 0 5 8 1 1 9 4 6 5 9 4
 9 3 3 6 6 6 4 4 8 5 8 5 4 3 9 7 0 2 9 9 7 3 0 1 7 2 9 8 1 1 9 1 3 8 0 4 1
 1 1 3 3 9 3 7 4 4 5 4 2 7 8 0 6 4 6 5 4 6 6 7 1 1 5 9 0 8 4 8 5 5 1 0 1 0
 9 7 5 3 9 8 6 8 8 7 6 5 7 6 0 1 9 4 0 0 0 6 6 1 5 9 4 6 3 9 0 3 5 2 2 3 9
 1 9 1 3 0 4 9 1 9 2 2 2 1 6 1 2 3 9 3 1 9 3 2 0 6 3 7 1 4 4 5 0 1 9 3 9 4
 4 7 9 6 0 5 6 7 5 4 1 8 3 8 5 2 5 5 5 2 6 1 4 9 2 5 2 7 0 5 1 7 2 3 5 5 7
 0 8 2 0]
[ 6.41941582e-05  3.86251751e-04  1.59222477e-04  2.36445512e-04
  3.63584030e-04  2.05063821e-04  1.27420287e-04 -2.54660938e-03
  3.51481405e-04  6.52945941e-04]
[7 6 6 4 7 4 0 2 8 5 8 1 9 4 3 9 8 9 5 3 3 4 4 2 1 0 3 7 1 8 0 6 0 8 9 2 1
 3 3 6 7 6 0 9 8 2 8 0 3 5 6 8 7 5 7 4 5 3 6 0 5 5 7 9 5 4 1 8 0 4 7 4 5 0
 4 2 1 3 4 8 9 2 9 6 9 1 2 0 5 4 9 0 4 2 1 7 3 6 2 6 3 7 9 6 2 8 5 1 7 8 0
 7 9 9 7 9 2 4 2 6 1 7 7 0 6 7 8 9 3 0 1 4 5 6 6 9 2 9 2 8 5 8 9 9 9 0 7 7
 1 3 7 7 2 7 7 5 3 2 3 5 7 7 9 0 5 5 9 7 1 8 1 6 0 0 3 2 2 7 9 0 0 7 3 7 2
 4 5 0 7 5 3 1 7 1 7 1 7 3 5 3 8 5 4 1 1 5 6 2 2 2 6 0 7 4 8 3 2 4 9 5 3 2
 8 3 7 9 6 5 0 8 7 8 0 4 8 5 2 8 0 6 3 5 5 6 1 1 7 0 5 1 3 6 8 1 7 5 1 5 1
 3 7 1 1 2 0 9 3 1 9 4 9 4 1 4 5 4 6 6 4 6 1 6 2 1 2 2 2 4 2 7 6 4 7 1 4 5
 1 6 3 3]
[ 9.86723849e-05  3.00905857e-04 -2.33795537e-03  2.73516949e-04
  1.86873228e-04  1.93440760e-04  5.95756056e-04  1.43923721e-04
  3.84534967e-04  1.60331449e-04]
[2 3 3 0 1 5 4 7 6 0 6 6 5 7 2 7 6 4 3 6 8 9 3 0 8 9 5 4 1 5 5 5 9 4 0 5 4
 2 6 3 1 1 9 1 4 8 1 2 6 3 7 7 9 5 8 8 4 2 7 8 0 4 9 6 6 5 2 9 1 3 0 0 2 5
 5 9 9 3 8 4 5 7 3 8 8 3 6 2 3 8 0 6 0 3 1 8 6 4 8 4 7 2 9 8 9 0 3 2 9 8 2
 1 9 8 6 1 5 0 4 7 0 7 2 7 1 4 7 1 7 1 2 7 6 1 3 8 1 7 4 1 1 5 2 4 8 4 9 4
 0 3 1 6 0 8 0 1 8 9 5 1 0 3 8 6 7 9 3 8 1 7 8 7 6 7 9 3 0 1 8 0 5 4 4 5 9
 6 8 9 2 5 5 5 0 1 5 9 8 8 6 9 8 5 1 4 3 4 5 6 4 0 7 3 4 5 6 3 1 8 8 1 1 3
 9 9 8 2 6 1 7 8 9 7 9 1 9 1 5 7 2 8 0 6 5 0 8 4 6 9 1 1 7 4 1 8 5 6 8 0 6
 6 4 3 2 9 3 8 1 3 7 5 4 1 8 2 0 6 7 3 5 1 9 2 0 8 4 1 7 7 1 0 1 5 9 9 0 6
 9 1 9 5]
[ 2.14735970e-04  2.16755660e-04  6.47825657e-04  2.85949460e-04
  1.64270701e-04  3.07196039e-04 -2.47525194e-03  7.23139479e-05
  4.44986081e-04  1.21218422e-04]
[6 9 3 4 7 2 4 8 8 6 9 9 3 9 2 0 0 5 7 3 3 5 7 8 3 0 3 3 3 7 2 2 0 9 2 9 7
 1 5 7 4 0 7 2 7 7 0 1 2 7 1 1 5 2 8 0 8 4 6 8 0 2 0 5 7 3 7 4 5 6 8 2 4 6
 9 0 3 2 0 9 3 6 6 2 6 8 9 4 2 4 0 8 4 9 9 1 4 1 3 1 4 3 9 1 1 9 6 9 4 7 4
 1 2 0 6 2 9 5 5 6 8 9 8 0 9 0 8 7 0 4 7 9 1 7 1 2 3 7 7 3 4 0 5 1 8 7 7 4
 2 0 3 2 7 3 6 7 9 0 9 4 2 2 0 7 6 3 6 9 2 5 3 6 1 2 8 1 3 1 6 0 4 3 8 9 3
 3 6 4 1 3 8 6 2 3 4 7 2 3 9 9 0 2 2 3 1 3 5 3 4 2 0 7 1 4 3 2 6 5 9 9 1 9
 3 1 9 3 8 4 5 1 2 7 7 9 3 1 0 6 8 3 1 5 0 1 4 5 9 3 5 5 2 1 7 8 0 8 9 4 3
 7 5 8 2 4 6 8 8 5 1 1 9 9 4 1 8 3 2 9 0 9 1 2 9 1 9 5 9 0 4 0 8 2 9 6 4 2
 2 1 5 2]
[-1.49347914e-03  5.02665819e-06  2.29044470e-04  3.19502360e-04
  4.89566964e-05  4.38625684e-04  2.11749907e-04  3.45750965e-05
  1.58307074e-04  4.76911920e-05]
[0 0 3 5 1 6 9 0 2 5 1 1 1 3 0 5 7 4 3 0 6 1 5 1 7 6 1 8 0 1 9 9 3 8 9 2 9
 4 0 8 0 7 7 7 4 3 1 7 0 0 6 8 9 1 9 5 3 5 2 6 5 7 1 1 8 3 3 2 6 2 1 1 7 9
 7 2 1 8 1 3 7 9 5 5 7 2 2 4 8 3 3 1 1 1 7 3 1 4 5 5 0 1 6 1 7 5 5 2 8 6 6
 3 6 1 9 0 9 1 7 5 3 9 3 0 4 2 1 1 7 2 8 0 2 2 2 3 7 4 1 7 1 1 3 4 0 2 1 4
 4 8 1 3 2 8 7 1 4 9 6 7 3 5 4 1 0 6 9 3 3 7 2 6 0 5 3 6 5 1 6 4 5 6 2 7 6
 6 6 5 0 9 9 1 3 8 2 9 7 0 1 0 3 5 2 9 6 6 7 1 4 8 8 7 2 9 3 3 7 6 1 1 4 8
 2 7 2 7 9 4 8 3 8 8 7 0 6 1 1 7 1 2 1 4 1 7 6 9 3 5 1 2 1 4 1 7 7 3 2 5 0
 7 6 9 2 9 2 9 4 2 5 0 9 0 8 3 1 7 9 9 9 1 9 6 5 0 1 1 4 8 1 4 4 0 4 4 7 3
 0 2 9 4]
[ 0.00012584  0.00019896  0.00023272  0.00027711  0.00051316  0.00028504
  0.00026231  0.00047107  0.00036658 -0.00273279]
[9 6 3 6 4 7 8 1 9 2 8 1 2 1 9 9 3 9 7 3 2 1 8 9 2 1 4 5 5 3 9 7 5 5 6 5 1
 0 8 3 2 9 9 5 6 8 2 7 5 2 1 5 3 6 5 3 8 1 5 6 8 6 7 6 8 1 3 9 1 2 8 7 4 4
 5 3 2 0 4 3 4 5 7 5 9 7 1 3 9 4 9 3 0 4 4 6 8 8 1 6 8 3 8 9 2 9 1 2 0 7 4
 3 2 2 5 4 4 0 7 3 5 0 2 4 2 7 1 6 2 9 2 9 8 5 2 1 4 6 9 6 5 2 2 0 6 8 4 4
 3 5 7 1 0 4 4 1 1 5 1 7 0 4 7 6 2 3 8 2 2 6 2 0 7 9 7 3 3 3 1 4 0 2 7 8 3
 1 2 5 6 5 3 4 8 3 5 1 0 8 4 3 3 5 6 7 1 3 7 3 9 3 6 6 1 5 8 8 7 6 2 8 3 6
 4 2 6 6 7 5 0 3 4 3 9 0 9 6 3 0 9 0 6 3 2 3 2 1 2 4 0 8 7 2 8 7 6 7 4 0 7
 6 8 2 0 3 3 7 4 7 2 9 4 2 4 0 2 1 9 1 2 0 7 1 3 3 1 0 1 1 6 1 6 4 8 9 9 2
 3 8 5 2]
[-2.34587859e-03  2.56619096e-05  6.11349428e-04  2.25577348e-04
  1.44888258e-04  3.67041260e-04  5.15258409e-04  1.01744944e-04
  2.46896062e-04  1.07460973e-04]
[0 1 8 1 4 2 0 2 1 3 7 3 9 1 8 8 8 1 5 0 4 3 6 4 2 1 2 2 2 3 5 1 4 7 4 7 9
 9 5 6 7 0 0 4 2 1 2 5 4 3 9 8 6 1 1 1 6 7 7 2 1 2 9 8 6 1 2 0 2 7 7 5 7 7
 0 8 4 1 1 7 7 7 0 7 8 9 6 0 7 6 2 5 0 7 3 9 8 2 1 8 3 5 5 0 2 7 9 4 6 8 3
 1 9 7 7 1 2 3 9 6 7 3 7 3 4 8 1 6 7 2 4 6 3 8 1 0 2 2 7 3 7 8 5 6 0 9 8 8
 5 1 6 2 9 1 6 7 0 6 5 6 1 2 0 0 5 9 5 0 6 0 4 3 9 5 8 6 3 2 5 6 5 4 1 4 9
 7 4 0 0 1 5 2 3 5 6 6 3 7 0 0 0 0 6 4 9 0 5 4 3 0 8 5 4 3 3 5 5 7 9 1 6 8
 7 5 9 1 9 8 2 0 3 6 1 5 6 9 8 5 9 0 4 5 2 2 1 6 5 4 6 1 4 5 9 1 4 8 9 7 9
 8 3 4 9 8 1 6 7 2 8 9 4 7 4 3 5 6 9 9 4 3 2 3 9 3 2 2 6 1 7 8 4 9 5 6 2 9
 1 8 0 2]
[ 1.93260749e-05  1.52892076e-05  2.09532349e-05  4.67276294e-05
  4.21048642e-04  7.93879423e-05  1.87020931e-05 -1.67630538e-03
  1.22602387e-04  9.32268171e-04]
[7 1 9 5 5 8 6 7 7 4 7 1 7 7 6 6 9 1 4 4 2 0 3 6 3 3 2 9 7 3 3 0 9 8 9 8 7
 8 8 8 0 7 7 1 2 7 0 2 3 8 8 9 3 7 0 1 3 4 1 5 3 6 9 1 7 9 7 6 7 5 6 5 0 6
 3 8 6 9 3 7 9 1 3 0 4 1 0 7 4 5 4 1 8 4 2 3 8 1 3 8 8 4 0 7 5 5 9 1 5 7 0
 7 9 0 5 1 2 1 9 9 9 7 6 2 8 5 8 9 5 8 8 6 6 7 4 5 9 8 1 0 9 5 5 8 3 1 4 5
 9 7 9 9 5 9 8 2 9 8 0 4 1 2 7 4 8 9 7 6 3 1 0 9 4 8 2 1 3 5 3 4 2 4 2 1 5
 8 3 9 1 3 3 0 2 2 0 7 3 7 2 8 6 6 9 7 2 9 7 8 8 1 6 9 6 9 9 4 5 9 5 4 2 5
 6 0 6 8 3 9 5 6 4 9 1 8 9 9 2 2 2 1 5 4 4 9 4 0 8 6 4 1 5 3 6 7 2 8 1 2 7
 1 3 0 1 5 1 0 1 5 2 2 8 6 1 3 0 4 2 2 0 0 1 2 5 8 5 1 9 2 1 8 9 1 7 5 3 1
 3 5 4 3]
[ 5.36751280e-06 -1.07623210e-03  1.78645307e-04  1.86928800e-04
  4.47518718e-05  7.37006587e-05  5.34600091e-05  7.11696210e-05
  3.85656750e-04  7.65515665e-05]
[1 6 6 7 0 2 6 9 0 8 6 9 1 9 0 1 8 6 8 2 2 3 2 7 2 9 0 8 3 4 9 4 7 5 0 0 8
 0 1 7 7 5 8 4 8 3 1 7 2 3 6 5 8 2 8 1 2 4 1 0 8 4 5 6 3 5 5 9 5 1 4 6 7 9
 4 9 2 7 6 0 3 5 2 3 0 7 9 5 0 6 3 1 3 1 5 3 1 6 8 8 7 1 5 2 3 0 0 6 1 2 2
 6 1 0 8 3 1 2 3 5 4 1 9 8 0 9 4 2 2 2 4 2 4 1 4 5 9 0 0 9 2 2 7 0 3 2 3 3
 0 4 5 1 4 3 1 6 8 4 4 8 8 8 1 8 5 2 0 2 4 7 8 8 3 7 4 7 7 9 6 1 3 4 2 9 9
 7 3 0 9 1 3 6 0 6 9 8 6 2 8 6 9 2 2 8 8 9 8 7 7 7 8 0 9 6 0 3 1 8 1 6 5 9
 3 6 4 6 0 0 7 3 7 3 2 1 6 8 2 2 7 9 5 0 3 9 9 0 8 9 5 4 4 9 3 0 7 8 0 0 3
 7 6 4 1 3 3 3 5 8 7 5 8 4 4 0 7 4 1 3 2 1 3 4 9 7 9 6 9 6 9 6 0 8 4 8 1 7
 4 7 6 4]
[ 5.61297471e-05 -2.22960007e-03  3.68899313e-04  3.91231641e-04
  1.58528773e-04  1.97437145e-04  1.83723827e-04  1.77158474e-04
  5.09251395e-04  1.87239754e-04]
[1 4 0 1 9 6 4 7 0 6 4 1 7 9 0 7 3 3 6 3 3 3 2 5 3 4 6 2 1 4 1 8 8 8 7 2 0
 3 0 9 9 4 8 6 9 0 6 5 0 3 4 4 1 8 6 3 3 8 3 5 9 4 3 1 8 9 0 0 3 5 3 2 2 9
 3 7 5 1 2 0 2 7 5 1 9 2 5 2 1 1 6 2 9 2 3 7 1 5 0 9 6 9 3 6 5 1 7 7 5 7 3
 9 3 4 7 0 8 1 1 4 9 7 4 1 5 2 7 1 1 7 5 5 9 3 9 6 4 8 7 1 9 1 5 9 7 5 4 9
 0 6 7 6 3 6 5 7 8 5 7 7 8 0 5 9 4 0 2 2 2 4 0 4 3 3 0 4 1 3 1 6 3 6 7 8 0
 4 5 2 2 7 7 4 8 5 4 6 7 2 5 7 1 2 2 4 1 1 7 1 0 2 3 1 7 4 7 1 4 2 3 6 6 5
 7 7 1 0 0 6 6 1 7 5 4 3 5 7 0 8 2 9 6 1 5 5 7 6 6 8 0 6 6 6 4 2 7 0 4 2 9
 7 8 4 1 3 4 9 9 6 7 0 6 4 2 7 0 6 6 7 2 5 1 9 8 5 6 8 1 1 1 1 0 9 6 4 8 7
 9 2 5 1]
[ 1.16121122e-06 -3.92861478e-04  8.43128454e-05  1.05602369e-04
  6.66739207e-06  1.96734711e-05  1.32000525e-05  1.61326773e-05
  1.35362653e-04  1.07488068e-05]
[1 5 0 4 1 3 2 1 2 2 0 6 1 4 1 5 9 9 4 2 4 2 2 0 1 4 5 3 9 5 9 0 7 8 4 6 3
 6 1 0 3 2 7 7 5 5 1 4 7 7 9 9 4 2 2 0 9 0 2 4 8 9 5 4 6 2 4 4 6 0 7 9 1 2
 3 5 8 2 0 6 3 0 5 1 7 9 7 7 4 0 7 0 2 1 5 5 7 7 4 9 7 0 7 1 1 8 9 3 6 6 2
 9 2 0 0 0 1 6 5 9 1 0 0 8 9 5 6 7 1 3 7 1 4 6 7 0 5 0 0 3 3 4 7 2 7 1 4 9
 9 8 8 6 9 3 4 8 1 8 4 9 3 5 3 3 9 0 5 1 1 3 5 3 1 5 9 8 8 6 0 3 7 9 1 6 9
 1 9 4 2 8 6 2 5 6 0 7 4 3 9 6 0 5 3 7 4 1 1 1 9 1 3 6 8 9 3 9 1 6 2 2 7 5
 6 1 8 3 2 2 3 2 2 5 2 4 5 8 1 2 1 7 0 1 1 8 0 8 2 9 6 6 9 9 0 2 5 5 4 3 3
 3 0 4 3 5 4 5 6 4 6 9 1 7 9 1 4 1 3 5 3 2 4 7 1 7 9 0 0 9 9 5 6 8 6 7 7 9
 1 8 0 1]
[ 2.82142772e-04  1.38010176e-06  1.94064855e-05  1.05432242e-04
  4.52807007e-04  5.11647780e-04  3.82806974e-05 -2.49037761e-03
  1.37513102e-04  9.41767421e-04]
[7 5 0 7 8 4 6 9 1 3 3 8 8 9 6 3 3 2 0 9 7 3 7 3 1 8 9 1 4 7 8 6 7 1 5 8 5
 1 8 5 3 9 5 9 0 6 1 1 1 7 7 1 1 8 2 4 6 3 5 7 0 0 0 8 4 7 2 5 1 6 8 9 1 4
 1 2 4 9 6 6 5 3 3 3 6 4 6 8 1 6 8 1 1 2 0 3 2 0 9 4 1 1 6 1 3 6 2 5 9 9 9
 0 2 2 0 1 2 0 6 1 5 4 9 5 7 0 6 4 3 6 4 0 1 1 6 2 2 5 3 9 6 4 1 1 1 6 9 3
 4 6 6 3 7 6 3 0 0 9 3 9 8 3 2 4 5 0 0 8 2 4 2 5 3 6 6 7 1 8 5 0 2 6 9 7 7
 3 7 1 5 1 4 1 9 3 9 5 4 7 7 9 5 3 0 0 4 7 0 4 9 5 0 9 8 6 1 6 9 1 6 5 5 4
 0 4 1 1 2 0 6 9 4 0 8 9 9 6 7 9 2 2 3 3 4 1 7 2 7 5 2 0 1 9 3 3 4 7 6 8 3
 5 6 3 5 4 9 9 8 7 0 8 5 0 5 7 9 3 4 5 7 5 5 3 9 4 5 3 6 8 8 8 4 6 9 6 9 1
 5 9 1 5]
[ 1.84547067e-05  9.58562813e-06  2.69525544e-05  2.97109533e-05
 -2.42130734e-03  1.49063645e-04  1.18071154e-04  5.00447104e-04
  1.92320000e-04  1.37670159e-03]
[4 3 8 1 3 8 8 8 8 1 8 2 5 6 4 1 8 5 7 7 9 2 0 0 0 8 2 2 6 9 9 8 8 9 2 5 4
 3 0 7 7 3 0 0 0 7 0 9 8 4 9 6 0 3 5 0 3 7 6 7 1 7 5 7 1 7 7 5 2 1 4 6 8 0
 0 7 9 2 1 6 8 4 2 7 0 0 9 0 3 3 0 1 8 7 9 3 8 6 9 6 9 2 3 3 8 9 1 3 3 3 7
 6 6 4 3 8 6 7 3 3 8 2 9 7 5 9 3 2 9 0 3 0 2 3 2 2 1 5 8 0 1 1 4 6 4 6 4 0
 1 4 4 9 0 7 3 1 4 7 7 5 4 1 4 4 4 3 7 1 8 4 6 2 7 6 7 3 2 1 6 5 3 1 1 9 0
 4 7 8 1 3 2 9 6 6 8 6 1 1 3 4 2 5 0 8 6 2 0 0 2 4 6 3 1 9 2 2 3 9 6 8 0 9
 0 9 2 4 2 5 6 6 4 3 6 1 0 8 7 9 6 6 9 1 2 8 2 2 9 4 6 5 3 6 7 2 2 7 3 1 2
 5 7 7 8 0 1 4 3 4 9 8 0 0 8 1 7 2 2 8 1 7 9 5 8 4 9 0 8 1 6 4 1 0 0 3 6 6
 0 6 2 8]
[ 1.91663179e-06 -1.08588224e-03  1.90111596e-04  2.26029843e-04
  1.96258439e-05  4.27346558e-05  2.52178647e-05  3.41711358e-05
  5.12186304e-04  3.38883631e-05]
[1 1 7 8 7 6 4 0 9 2 8 0 4 3 6 5 8 0 4 3 9 4 1 9 8 7 4 2 5 0 3 9 3 6 0 1 8
 3 2 9 0 0 3 3 5 6 6 7 1 2 7 1 0 8 6 0 3 9 3 8 9 8 0 0 5 5 7 0 5 3 6 7 2 4
 5 1 9 0 8 1 1 8 9 1 8 4 3 4 0 4 4 6 2 3 7 7 0 3 7 3 0 3 8 1 6 2 3 1 7 3 9
 1 7 1 1 7 8 4 6 9 8 9 2 0 4 1 4 3 6 8 4 5 9 0 7 8 9 4 4 8 2 7 2 9 3 2 1 3
 4 2 2 7 9 6 7 9 0 6 3 5 2 9 4 2 7 1 1 0 8 5 2 2 2 5 3 3 3 6 3 2 3 5 5 2 0
 9 4 7 0 9 5 7 6 5 2 1 3 4 2 8 8 2 5 8 0 8 1 2 4 1 4 7 3 8 1 1 3 6 7 7 6 2
 6 1 2 0 1 1 0 8 9 4 0 3 6 2 6 0 3 7 7 8 6 1 1 3 8 8 3 2 8 3 9 2 4 4 6 9 5
 2 5 3 1 1 3 0 5 2 2 6 7 6 8 5 6 9 6 5 3 3 5 4 2 2 9 4 2 6 8 9 7 2 8 5 4 1
 2 6 6 4]
[ 2.59581209e-04  3.92221151e-07  3.79028292e-05  1.18596023e-03
  1.51807412e-05 -2.04106091e-03  9.33177272e-06  1.71039867e-05
  4.90507373e-04  2.51005466e-05]
[5 2 4 7 5 0 6 9 5 1 4 5 7 8 4 8 2 1 9 2 0 7 8 5 3 4 2 6 4 2 2 9 8 3 1 4 0
 6 1 2 1 9 8 6 5 2 7 5 1 4 5 4 5 1 1 1 6 7 4 1 1 0 6 9 8 8 8 8 6 7 0 9 8 1
 5 1 6 9 6 7 8 0 4 5 1 9 8 1 6 0 4 1 3 5 7 4 2 1 5 6 9 4 7 3 9 8 7 4 1 5 1
 4 8 9 9 0 9 6 9 5 1 6 5 7 4 8 7 8 1 2 9 8 3 7 1 1 7 6 6 8 9 4 3 5 1 6 5 2
 4 2 5 7 1 2 5 1 1 2 0 0 6 8 5 6 2 0 8 9 1 4 9 7 8 4 7 7 0 3 1 3 0 1 0 7 8
 4 9 6 5 5 5 5 1 8 8 5 3 7 6 2 8 9 6 0 5 6 6 0 1 0 7 7 3 4 1 6 0 3 0 4 0 5
 5 8 0 2 9 2 3 6 5 7 3 9 1 1 0 7 3 5 0 9 3 1 7 1 1 6 8 7 3 4 5 1 9 7 1 7 6
 6 1 6 6 1 0 2 5 7 1 1 0 9 3 6 5 3 4 4 6 1 6 4 7 3 6 4 2 3 0 4 1 5 7 5 1 8
 5 8 0 2]
[ 1.38043689e-05  9.14308654e-06  7.58484046e-05  4.26954904e-05
  9.26341308e-04  1.04287480e-04  5.54705047e-05  8.87317629e-04
  2.47216379e-04 -2.36212465e-03]
[9 5 1 0 2 9 2 4 6 5 0 2 9 4 4 1 9 2 2 7 8 5 1 6 8 0 2 3 4 1 1 6 6 9 7 7 6
 4 7 9 6 9 2 7 3 2 8 5 5 8 6 1 1 9 7 3 3 5 8 0 2 6 8 3 7 0 7 4 0 6 2 0 2 0
 4 5 4 1 8 8 6 6 7 8 3 2 9 5 4 8 7 2 6 1 2 9 5 6 7 3 4 8 5 0 5 8 8 3 4 3 4
 5 2 5 8 6 2 2 8 4 3 5 7 3 1 6 6 7 0 8 6 9 2 2 5 1 8 7 1 7 2 4 1 8 9 9 4 2
 7 0 3 9 3 3 6 1 8 8 2 7 7 2 8 2 2 9 8 7 9 6 2 8 1 4 6 0 9 9 7 5 8 0 8 9 6
 9 5 3 0 4 3 8 5 4 6 6 2 2 7 1 7 6 0 8 0 4 1 5 5 8 9 8 0 2 4 5 7 2 4 2 2 0
 3 8 0 5 1 8 2 0 6 4 0 6 2 7 1 2 3 6 6 8 5 5 3 7 9 6 4 8 7 7 4 5 9 2 4 9 2
 1 0 0 0 4 8 1 3 1 9 4 8 1 7 8 6 1 8 9 4 9 7 8 9 3 8 0 3 4 5 4 8 3 9 0 7 8
 9 8 9 7]
[-1.05736101e-03  8.23681281e-07  3.51957514e-05  1.92939014e-04
  1.15298788e-05  5.93160459e-04  1.92167835e-05  3.70062593e-05
  1.47196734e-04  2.02924443e-05]
[0 7 0 7 8 6 0 2 9 7 0 4 0 7 8 4 1 2 3 8 2 4 6 4 4 5 5 2 8 1 6 8 2 0 6 4 2
 3 6 1 7 1 7 2 9 2 2 8 5 9 1 1 0 7 3 6 0 1 9 8 1 6 1 4 7 0 2 2 4 3 9 1 5 1
 3 8 8 3 2 7 9 2 1 5 8 9 2 1 4 5 1 1 3 6 2 2 7 8 2 2 8 8 9 6 3 1 0 4 4 7 1
 5 2 8 9 8 5 1 4 5 7 6 4 3 1 0 0 7 1 2 1 2 7 4 3 8 9 6 0 3 1 7 1 0 6 7 6 1
 9 9 2 8 9 0 5 2 8 4 3 9 4 3 6 0 3 7 0 1 0 2 2 9 3 6 0 2 1 6 1 8 0 7 6 7 6
 1 2 1 7 0 9 8 1 3 7 0 1 4 0 3 2 5 5 7 0 2 2 3 7 8 9 4 7 8 6 2 5 6 6 0 1 6
 8 3 9 4 9 3 8 2 4 0 8 8 9 0 6 2 1 0 1 8 1 3 8 2 0 5 1 3 7 4 5 6 7 3 2 1 8
 8 3 8 3 5 6 7 0 7 9 0 4 0 0 4 6 0 2 7 7 8 4 8 3 6 1 9 0 7 4 1 7 1 7 7 0 8
 8 7 4 5]
[ 6.06298801e-05  2.55792057e-05  1.45763141e-04 -9.96803695e-04
  2.60487725e-06  2.80140620e-04  4.02950805e-06  2.02939857e-05
  4.50485706e-04  7.27677074e-06]
[3 7 0 6 6 4 1 4 0 7 7 3 8 4 1 0 1 1 1 2 9 3 3 3 8 8 2 5 2 7 1 5 3 8 3 2 3
 5 9 7 3 7 3 9 0 9 4 1 0 4 0 3 2 3 3 5 7 5 6 1 7 0 1 9 7 9 6 0 9 0 3 4 6 8
 9 9 0 9 5 9 1 6 0 7 5 8 4 4 0 8 5 5 0 1 1 9 3 1 4 0 4 6 6 1 3 0 2 2 3 7 1
 3 8 6 7 4 2 2 7 8 4 3 6 1 7 0 3 8 1 2 2 0 3 4 3 0 2 6 4 0 2 1 3 3 1 5 6 3
 9 8 1 1 2 9 1 1 6 0 5 9 4 6 3 5 1 8 3 3 1 1 4 3 1 3 5 0 3 0 7 4 1 1 5 1 6
 3 2 2 8 3 8 3 4 7 1 1 5 9 0 1 7 8 6 1 6 3 1 2 2 7 1 6 8 2 2 0 6 3 1 0 1 3
 5 8 3 7 5 4 0 7 9 7 4 6 2 8 0 2 9 4 3 9 0 5 7 5 8 4 9 4 2 8 7 7 9 1 1 1 0
 9 1 7 9 5 5 2 1 8 1 9 7 5 2 3 0 5 5 5 5 5 1 2 4 3 7 8 2 8 8 6 1 4 3 0 3 6
 6 6 4 8]
